ID,LABEL,RULE
102,2009,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='2009' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='3' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='1' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
103,BPG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='BPG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='4' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='SELECT' AND c1.POSITION='1' 
AND c2.VALUE='OPTION' AND c2.POSITION='12' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
104,APG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='APG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='3' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='SELECT' AND c1.POSITION='1' 
AND c2.VALUE='OPTION' AND c2.POSITION='5' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
105,2009,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='2009' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='1' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
106,Born:,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)
WHERE a1.VALUE='Born:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/UL/LI/EM/text()' AND a1.POSITION='1' 
AND a0.VALUE='EM' AND a0.POSITION='1' 
AND b.VALUE='LI' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
107,BPG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='BPG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='4' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='SELECT' AND c1.POSITION='1' 
AND c2.VALUE='OPTION' AND c2.POSITION='11' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
108,APG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='APG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='3' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='SELECT' AND c1.POSITION='1' 
AND c2.VALUE='OPTION' AND c2.POSITION='11' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
109,BPG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='BPG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='4' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='SELECT' AND c1.POSITION='1' 
AND c2.VALUE='OPTION' AND c2.POSITION='9' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
110,BPG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='BPG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='4' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='SELECT' AND c1.POSITION='1' 
AND c2.VALUE='OPTION' AND c2.POSITION='14' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
111,2008,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='2008' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='1' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
112,APG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='APG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='3' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='SELECT' AND c1.POSITION='1' 
AND c2.VALUE='OPTION' AND c2.POSITION='14' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
113,BPG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='BPG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='4' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='SELECT' AND c1.POSITION='1' 
AND c2.VALUE='OPTION' AND c2.POSITION='10' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
114,BPG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='BPG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='4' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='SELECT' AND c1.POSITION='1' 
AND c2.VALUE='OPTION' AND c2.POSITION='8' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
115,Name:,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)
WHERE a1.VALUE='Name:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/UL/LI/EM/text()' AND a1.POSITION='1' 
AND a0.VALUE='EM' AND a0.POSITION='1' 
AND b.VALUE='LI' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
116,BPG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='BPG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='4' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='SELECT' AND c1.POSITION='1' 
AND c2.VALUE='OPTION' AND c2.POSITION='15' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
117,CAREER,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='CAREER' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TFOOT/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
118,RPG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='RPG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='2' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='SELECT' AND c1.POSITION='1' 
AND c2.VALUE='OPTION' AND c2.POSITION='11' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
119,Sports News from FanHouse Partners,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='Sports News from FanHouse Partners' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/H2/SPAN/text()' AND a4.POSITION='1' 
AND a3.VALUE='SPAN' AND a3.POSITION='1' 
AND a2.VALUE='H2' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='H1' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
120,2008,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2008' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
121,RPG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='RPG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='2' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='SELECT' AND c1.POSITION='1' 
AND c2.VALUE='OPTION' AND c2.POSITION='2' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
122,SPG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='SPG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='4' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='SELECT' AND c1.POSITION='1' 
AND c2.VALUE='OPTION' AND c2.POSITION='7' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
123,SPG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='SPG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='4' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='SELECT' AND c1.POSITION='1' 
AND c2.VALUE='OPTION' AND c2.POSITION='3' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
124,APG,"MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='APG' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a3.POSITION='1' 
AND a2.VALUE='TH' AND a2.POSITION='3' 
AND a1.VALUE='TR' AND a1.POSITION='1' 
AND a0.VALUE='THEAD' AND a0.POSITION='1' 
AND b.VALUE='TABLE' 
AND c0.VALUE='TBODY' AND c0.POSITION='1' 
AND c1.VALUE='TR' AND c1.POSITION='1' 
AND c2.VALUE='TD' AND c2.POSITION='4' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
125,PPG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='PPG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='1' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='SELECT' AND c1.POSITION='1' 
AND c2.VALUE='OPTION' AND c2.POSITION='15' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
126,2009,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='2009' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='3' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='1' 
AND c1.VALUE='TD' AND c1.POSITION='4' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
127,2009,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2009' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
128,RPG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a4.VALUE='RPG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='2' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
129,2010,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='2010' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='3' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='2' 
AND c1.VALUE='TD' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
130,2008,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='2008' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='1' 
AND c1.VALUE='TD' AND c1.POSITION='4' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
131,CAREER,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='CAREER' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TFOOT/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
132,BPG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='BPG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='4' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='SELECT' AND c1.POSITION='1' 
AND c2.VALUE='OPTION' AND c2.POSITION='4' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
133,2009,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='2009' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='1' 
AND c1.VALUE='TD' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
134,SPG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='SPG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='4' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='SELECT' AND c1.POSITION='1' 
AND c2.VALUE='OPTION' AND c2.POSITION='11' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
135,SPG,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a4.VALUE='SPG' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='4' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
136,Team:,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Team:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/UL/LI/EM/text()' AND a1.POSITION='1' 
AND a0.VALUE='EM' AND a0.POSITION='1' 
AND b.VALUE='LI' 
AND c0.VALUE='A' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
