ID,LABEL,RULE
802,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='40' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
803,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='I' AND c3.POSITION='48' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
804,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='I' AND c3.POSITION='11' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
805,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='89' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
806,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='8' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='B' AND c3.POSITION='8' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
807,See more details below,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)
WHERE a1.VALUE='See more details below' AND a1.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='UL' AND c3.POSITION='1' 
AND c4.VALUE='LI' AND c4.POSITION='5' 
AND c5.VALUE='A' AND c5.POSITION='1' 
AND c6.NODE_TYPE='3' AND c6.POSITION='1' 
 RETURN c6.VALUE AS VALUE, c6.URL AS URL, 'Template' in LABELS(c6) as template"
808,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='17' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
809,by,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='by' AND a1.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/UL/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='1' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='5' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
810,Overview,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Overview' AND a1.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/DIV/DIV/SECTION/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
811,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='118' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
812,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='46' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
813,Overview,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Overview' AND a1.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='3' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
814,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='46' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
815,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='75' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
816,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='42' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
817,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='8' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='38' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
818,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='209' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
819,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='225' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
820,Showing,"MATCH (a0)<--(b)-->(c0)
WHERE a0.VALUE='Showing' AND a0.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.NODE_TYPE='3' AND c0.POSITION='2' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
821,Publisher:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Publisher:' AND a2.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/DIV/UL/LI/SPAN/text()' AND a2.POSITION='1' 
AND a1.VALUE='SPAN' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='2' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='4' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
822,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='H3' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
823,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='I' AND c3.POSITION='20' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
824,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='212' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
825,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='8' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='42' 
AND c4.NODE_TYPE='3' AND c4.POSITION='2' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
826,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='8' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='B' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
827,See more details below,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)
WHERE a1.VALUE='See more details below' AND a1.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='UL' AND c3.POSITION='1' 
AND c4.VALUE='LI' AND c4.POSITION='1' 
AND c5.VALUE='SPAN' AND c5.POSITION='1' 
AND c6.NODE_TYPE='3' AND c6.POSITION='1' 
 RETURN c6.VALUE AS VALUE, c6.URL AS URL, 'Template' in LABELS(c6) as template"
828,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='12' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
829,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='8' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='24' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
830,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='2' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
831,Sending request ...,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Sending request ...' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='SECTION' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='2' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='DIV' AND c3.POSITION='2' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
832,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='48' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
833,ISBN-13:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='ISBN-13:' AND a2.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/DIV/UL/LI/SPAN/text()' AND a2.POSITION='1' 
AND a1.VALUE='SPAN' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='1' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
834,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='80' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
835,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='150' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
